,Name,Team,Position,Height,Weight,College,Salary
0,Saddiq Bey,Atlanta Hawks,F,6-7,215,Villanova,4556983
1,Bogdan Bogdanovic,Atlanta Hawks,G,6-5,225,Fenerbahce,18700000
2,Kobe Bufkin,Atlanta Hawks,G,6-5,195,Michigan,4094244
3,Clint Capela,Atlanta Hawks,C,6-10,256,Elan Chalon,20616000
4,Bruno Fernando,Atlanta Hawks,F-C,6-10,240,Maryland,2581522
5,Trent Forrest,Atlanta Hawks,G,6-4,210,Florida State,508891
6,AJ Griffin,Atlanta Hawks,F,6-6,220,Duke,3712920
7,Mouhamed Gueye,Atlanta Hawks,F,6-11,210,Washington State,1119563
8,De'Andre Hunter,Atlanta Hawks,F-G,6-8,221,Virginia,20089286
9,Jalen Johnson,Atlanta Hawks,F,6-8,219,Duke,2925360
10,Seth Lundy,Atlanta Hawks,G,6-6,220,Penn State,559782
11,Garrison Mathews,Atlanta Hawks,G,6-6,215,Lipscomb,2000000
12,Wesley Matthews,Atlanta Hawks,G,6-5,220,Marquette,3196448
13,Patty Mills,Atlanta Hawks,G,6-1,180,St. Mary's,6802950
14,Dejounte Murray,Atlanta Hawks,G,6-5,180,Washington,18214000
15,Onyeka Okongwu,Atlanta Hawks,F-C,6-9,240,Southern California,8109063
16,Trae Young,Atlanta Hawks,G,6-1,164,Oklahoma,40064220
17,Dalano Banton,Boston Celtics,F,6-7,204,Nebraska,2019706
18,Oshae Brissett,Boston Celtics,F-G,6-7,210,Syracuse,2165000
19,Malcolm Brogdon,Boston Celtics,G,6-4,229,Virginia,22500000
20,Jaylen Brown,Boston Celtics,G-F,6-6,223,California,31830357
21,JD Davison,Boston Celtics,G,6-1,195,Alabama,559782
22,Blake Griffin,Boston Celtics,F,6-9,250,Oklahoma,0
23,Sam Hauser,Boston Celtics,F,6-7,217,Virginia,1927896
24,Al Horford,Boston Celtics,C-F,6-9,240,Florida,10000000
25,Mfiondu Kabengele,Boston Celtics,C,6-10,250,Florida State,0
26,Luke Kornet,Boston Celtics,C-F,7-2,250,Vanderbilt,2413304
27,Svi Mykhailiuk,Boston Celtics,G-F,6-7,205,Kansas,0
28,Kristaps Porzingis,Boston Celtics,F-C,7-3,240,Cajasol Sevilla,36016200
29,Payton Pritchard,Boston Celtics,G,6-1,195,Oregon,4037277
30,Jay Scrubb,Boston Celtics,G,6-5,220,John A. Logan,559782
31,Jayson Tatum,Boston Celtics,F-G,6-8,210,Duke,32600060
32,Jordan Walsh,Boston Celtics,G,6-7,205,Arkansas,1119563
33,Derrick White,Boston Celtics,G,6-4,190,Colorado,18357143
34,Robert Williams III,Boston Celtics,C-F,6-9,237,Texas A&M,0
35,Darius Bazley,Brooklyn Nets,F,6-9,216,Princeton HS (OH),2165000
36,Mikal Bridges,Brooklyn Nets,G-F,6-6,209,Villanova,21700000
37,Armoni Brooks,Brooklyn Nets,G,6-3,195,Houston,559782
38,Nic Claxton,Brooklyn Nets,C,6-11,215,Georgia,0
39,Noah Clowney,Brooklyn Nets,F,6-10,210,Alabama,3089460
40,Spencer Dinwiddie,Brooklyn Nets,G,6-5,215,Colorado,20357143
41,Dorian Finney-Smith,Brooklyn Nets,F,6-7,220,Florida,13932008
42,Cameron Johnson,Brooklyn Nets,F,6-8,210,North Carolina,25679348
43,Royce O'Neale,Brooklyn Nets,F,6-6,226,Baylor,9500000
44,Day'Ron Sharpe,Brooklyn Nets,C,6-9,265,North Carolina,2210040
45,Ben Simmons,Brooklyn Nets,G-F,6-10,240,Louisiana State,37893408
46,Dennis Smith Jr.,Brooklyn Nets,G,6-2,205,North Carolina State,0
47,Cam Thomas,Brooklyn Nets,G,6-3,210,Louisiana State,2240160
48,Lonnie Walker IV,Brooklyn Nets,G-F,6-4,204,Miami,0
49,Trendon Watford,Brooklyn Nets,F,6-8,237,Louisiana State,2019706
50,Dariq Whitehead,Brooklyn Nets,F,6-7,220,Duke,2966040
51,Jalen Wilson,Brooklyn Nets,F,6-8,220,Kansas,559782
52,Amari Bailey,Charlotte Hornets,G,6-5,185,UCLA,559782
53,LaMelo Ball,Charlotte Hornets,G,6-7,180,Illawarra,10900635
54,Leaky Black,Charlotte Hornets,F,6-9,209,North Carolina,559782
55,James Bouknight,Charlotte Hornets,G,6-4,190,Connecticut,4570080
56,Miles Bridges,Charlotte Hornets,F,6-7,225,Michigan State,7921300
57,Gordon Hayward,Charlotte Hornets,F,6-7,225,Butler,31500000
58,Kai Jones,Charlotte Hornets,C-F,6-11,221,Texas,3047880
59,Theo Maledon,Charlotte Hornets,G,6-5,175,Asvel,0
60,Cody Martin,Charlotte Hornets,F,6-6,205,Nevada,7560000
61,Bryce McGowens,Charlotte Hornets,G,6-6,175,Nebraska,1719864
62,Brandon Miller,Charlotte Hornets,F,6-9,200,Alabama,10880364
63,James Nnaji,Charlotte Hornets,F,6-11,250,FC Barcelona,0
