EmployeeID,Age,Experience,EducationLevel,Salary,JobSatisfaction,Department,ProjectsHandled,PromotionLast5Years,Cluster
1,50,1,2,33.07,3,5,10,0,1
2,36,4,1,19.37,7,1,11,0,1
3,29,28,1,52.64,8,1,5,1,2
4,42,18,3,60.37,10,4,8,0,0
5,40,7,1,28.94,6,3,15,0,1
6,44,0,2,26.46,10,5,3,1,2
7,32,21,2,47.42,9,2,2,0,1
8,32,16,1,32.84,6,4,15,1,2
9,45,6,2,26.72,9,2,11,0,1
10,57,24,3,75.07,4,4,10,1,2
11,45,3,3,47.3,8,3,4,0,1
12,24,35,3,93.17,4,3,17,0,0
13,43,5,2,39.24,2,3,18,0,1
14,23,30,2,59.04,10,3,5,0,0
15,45,18,2,47.41,9,1,17,0,1
16,51,26,2,63.8,5,1,5,1,2
17,59,9,3,60.04,4,5,3,1,2
18,23,25,1,51.11,2,2,11,0,1
19,42,18,1,42.67,1,4,18,1,2
20,54,2,2,31.95,7,4,1,0,1
21,33,12,1,31.21,6,1,16,0,1
22,43,27,1,53.89,2,4,10,0,1
23,46,19,2,51.28,8,1,10,0,1
24,48,27,2,64.3,4,5,20,0,0
25,49,7,3,51.77,8,2,15,0,1
26,37,0,3,42.25,7,5,1,1,2
27,36,2,2,32.64,5,3,1,0,1
28,24,12,2,40.96,10,3,7,1,2
29,58,27,2,61.75,10,3,12,0,0
30,28,24,2,53.63,8,5,9,0,0
31,42,32,2,67.45,9,4,7,0,0
32,30,5,2,38.24,5,2,3,1,2
33,39,31,2,64.26,10,3,14,0,0
34,25,20,2,54.05,5,3,0,0,0
35,46,15,2,48.7,2,3,10,0,1
36,35,20,2,56.26,5,2,6,0,0
37,30,10,3,56.33,3,3,16,0,0
38,47,35,3,92.43,7,2,19,0,0
39,23,34,1,45.3,10,3,17,0,1
40,41,18,3,81.29,5,5,11,0,0
41,49,19,2,48.44,8,5,8,0,1
42,28,17,3,67.42,1,2,4,0,0
43,29,13,3,55.91,3,5,9,0,0
44,56,14,2,50.02,3,2,3,0,1
45,35,30,1,52.38,9,5,4,1,2
46,38,0,2,26.75,5,5,9,0,1
47,57,2,2,37.77,9,2,10,0,1
48,25,15,2,47.18,9,4,20,0,1
49,23,22,2,59.14,1,5,9,0,0
50,27,10,1,22.41,2,3,7,0,1
51,25,11,3,58.05,5,4,1,0,0
52,50,9,4,80.82,4,2,7,0,0
53,39,31,2,72.01,10,4,15,1,2
54,47,15,1,34.54,9,1,4,0,1
55,55,7,2,36.16,7,1,2,0,1
56,31,11,1,28.54,6,5,11,0,1
57,57,23,3,73.59,7,5,12,0,0
58,35,27,1,49.65,1,3,12,0,1
59,52,7,2,33.02,1,4,9,0,1
60,36,27,2,65.74,8,1,3,0,0
61,29,35,2,66.55,2,5,8,0,0
62,35,25,2,68.16,10,4,1,0,0
63,44,7,3,49.54,9,5,18,0,1
64,42,27,2,63.88,7,5,0,0,0
65,37,27,1,52.43,6,1,6,0,1
66,39,35,1,55.74,1,1,16,1,2
67,45,26,3,77.9,1,5,2,0,0
68,47,16,3,71.38,2,2,19,0,0
69,46,8,2,42.42,6,5,19,1,2
70,50,32,2,70.18,6,5,20,0,0
71,36,19,2,44.38,2,3,2,0,1
72,22,12,1,24.73,1,3,2,0,1
73,46,27,3,82.63,10,3,16,0,0
74,28,28,2,66.45,5,2,6,0,0
75,30,12,2,48.01,5,2,13,0,1
76,45,34,2,73.98,2,5,16,0,0
77,22,5,1,27.45,6,3,17,0,1
78,29,17,1,34.09,9,2,12,1,2
79,45,4,3,50.4,2,1,19,0,1
80,32,24,1,38.66,10,5,19,0,1
81,38,1,2,24.81,2,4,20,1,2
82,29,9,2,32.58,3,5,17,0,1
83,56,29,2,60.37,7,4,3,1,2
84,56,4,2,42.56,6,3,0,0,1
85,54,32,2,60.64,8,4,17,0,0
86,26,0,3,43.48,8,3,0,0,1
87,49,17,2,43.93,6,1,12,0,1
88,28,31,2,64.2,10,4,19,0,0
89,30,10,2,42.85,3,5,19,1,2
90,29,20,2,50.5,3,3,9,0,1
91,33,25,3,80.45,1,5,10,0,0
92,55,24,3,81.47,7,2,8,1,2
93,54,21,2,43.95,5,3,8,0,1
94,44,26,1,42.79,4,4,4,0,1
95,45,12,2,44.7,10,3,0,1,2
96,58,32,2,74.03,4,5,16,0,0
97,56,33,1,52.33,4,1,1,0,1
98,43,34,2,70.7,6,3,12,1,2
99,48,0,2,24.22,8,4,8,0,1
100,56,20,2,46.34,8,2,3,0,1
101,22,5,3,58.23,5,1,4,0,0
102,56,27,1,38.28,6,2,10,0,1
103,58,16,1,45.84,4,3,18,1,2
104,35,4,3,53.43,9,5,20,0,1
105,24,30,2,69.4,8,5,2,0,0
106,22,4,2,37.68,10,4,11,0,1
107,26,2,2,31.14,10,5,18,0,1
108,47,22,2,58.36,1,1,18,0,0
109,35,9,3,54.86,2,5,12,1,2
110,48,9,3,58.57,9,4,6,0,0
111,30,18,2,51.43,8,3,14,0,1
112,36,16,2,44.45,3,3,6,0,1
113,36,20,2,49.65,8,5,7,0,1
114,47,13,2,40.68,1,2,4,0,1
115,34,8,1,29.45,10,3,20,0,1
116,53,0,3,41.91,4,5,13,0,1
117,53,12,1,19.84,3,4,3,0,1
118,25,3,4,65.58,6,5,9,0,0
119,51,0,2,37.57,7,3,19,0,1
120,58,31,1,56.07,4,4,14,0,1
121,44,33,2,66.58,7,5,17,0,0
122,36,27,3,69.47,9,1,19,1,2
123,50,30,3,80.33,2,4,12,0,0
124,57,7,3,52.6,3,1,7,1,2
125,34,25,2,55.15,5,2,8,0,0
126,53,33,2,72.36,3,4,15,0,0
127,28,2,3,56.63,8,1,18,1,2
128,43,11,2,44.31,10,3,15,0,1
129,49,0,2,30.8,8,3,6,1,2
130,23,4,2,30.11,8,2,13,0,1
131,27,29,4,101.79,9,4,13,0,0
132,49,29,3,79.42,4,4,3,0,0
133,49,16,1,31.31,5,4,14,0,1
